node.nameWithOwner,node.name,node.owner.login,node.createdAt,node.updatedAt,node.primaryLanguage.name,node.stargazers.totalCount,node.totalIssues.totalCount,node.closedIssues.totalCount,node.pullRequests.totalCount,node.releases.totalCount,node.primaryLanguage
freeCodeCamp/freeCodeCamp,freeCodeCamp,freeCodeCamp,2014-12-24T17:49:19Z,2024-03-09T23:23:45Z,TypeScript,384744,17702,17432,21847,0,
EbookFoundation/free-programming-books,free-programming-books,EbookFoundation,2013-10-11T06:50:37Z,2024-03-09T23:44:37Z,,314899,1065,1039,6441,0,
sindresorhus/awesome,awesome,sindresorhus,2014-07-11T13:42:37Z,2024-03-09T23:36:27Z,,293207,334,312,641,0,
public-apis/public-apis,public-apis,public-apis,2016-03-20T23:49:42Z,2024-03-09T23:27:56Z,Python,284718,560,548,1871,0,
jwasham/coding-interview-university,coding-interview-university,jwasham,2016-06-06T02:34:12Z,2024-03-09T23:40:44Z,,279582,414,369,397,0,
996icu/996.ICU,996.ICU,996icu,2019-03-26T07:31:14Z,2024-03-09T15:25:40Z,,268680,0,0,1066,0,
kamranahmedse/developer-roadmap,developer-roadmap,kamranahmedse,2017-03-15T13:45:52Z,2024-03-09T23:08:23Z,TypeScript,268305,1809,1069,1787,1,
codecrafters-io/build-your-own-x,build-your-own-x,codecrafters-io,2018-05-09T12:03:18Z,2024-03-09T23:16:41Z,,249189,603,426,133,0,
donnemartin/system-design-primer,system-design-primer,donnemartin,2017-02-26T16:15:28Z,2024-03-09T23:17:46Z,Python,248467,277,80,196,0,
facebook/react,react,facebook,2013-05-24T16:15:54Z,2024-03-09T22:17:23Z,JavaScript,219865,12733,11558,9741,99,
vuejs/vue,vue,vuejs,2013-07-29T03:24:51Z,2024-03-09T23:13:27Z,TypeScript,206531,10013,9657,1133,249,
vinta/awesome-python,awesome-python,vinta,2014-06-27T21:00:06Z,2024-03-09T23:36:31Z,Python,200370,0,0,540,0,
tensorflow/tensorflow,tensorflow,tensorflow,2015-11-07T01:19:20Z,2024-03-09T23:21:02Z,C++,181203,38809,36903,16528,204,
trekhleb/javascript-algorithms,javascript-algorithms,trekhleb,2018-03-24T07:47:04Z,2024-03-09T21:24:35Z,JavaScript,180700,339,215,288,0,
TheAlgorithms/Python,Python,TheAlgorithms,2016-07-16T09:44:01Z,2024-03-09T23:05:38Z,Python,176391,1441,1411,2724,0,
getify/You-Dont-Know-JS,You-Dont-Know-JS,getify,2013-11-16T02:37:24Z,2024-03-09T23:42:46Z,,175469,924,844,365,0,
awesome-selfhosted/awesome-selfhosted,awesome-selfhosted,awesome-selfhosted,2015-06-01T02:33:17Z,2024-03-09T23:32:30Z,,171946,804,804,2395,1,
CyC2018/CS-Notes,CS-Notes,CyC2018,2018-02-13T14:56:24Z,2024-03-09T16:19:58Z,,171117,576,446,375,0,
ohmyzsh/ohmyzsh,ohmyzsh,ohmyzsh,2009-08-28T18:15:37Z,2024-03-09T22:50:21Z,Shell,167417,4649,4523,3069,0,
torvalds/linux,linux,torvalds,2011-09-04T22:48:12Z,2024-03-09T23:40:29Z,C,167274,0,0,9,0,
microsoft/vscode,vscode,microsoft,2015-09-03T20:23:38Z,2024-03-09T23:40:07Z,TypeScript,156864,172671,165179,23378,126,
github/gitignore,gitignore,github,2010-11-08T20:17:14Z,2024-03-09T23:45:30Z,,156344,0,0,1523,0,
jackfrued/Python-100-Days,Python-100-Days,jackfrued,2018-03-01T16:05:52Z,2024-03-09T20:22:16Z,Python,148159,629,107,13,0,
Snailclimb/JavaGuide,JavaGuide,Snailclimb,2018-05-07T13:27:00Z,2024-03-09T20:12:17Z,Java,141420,978,921,971,0,
airbnb/javascript,javascript,airbnb,2012-11-01T23:13:50Z,2024-03-09T19:20:51Z,JavaScript,140747,1296,1206,802,0,
trimstray/the-book-of-secret-knowledge,the-book-of-secret-knowledge,trimstray,2018-06-23T10:43:14Z,2024-03-09T23:34:12Z,,125225,0,0,122,0,
